tag;parents;group;inherit;deprecated;doc
# Main root
<html>;none;Main root;_ContainerTag;0;The HTML <html> element represents the root (top-level element) of an HTML document, so it is also referred to as the root element. All other elements must be descendants of this element.

# Document metadata
Metadata contains information about the page. This includes information about styles, scripts and data to help software (search engines, browsers, etc.) use and render the page. Metadata for styles and scripts may be defined in the page or link to another file that has the information.
<base>;<head>;Document metadata;_Tag;0;The HTML <base> element specifies the base URL to use for all relative URLs in a document.
<head>;<html>;Document metadata;_ContainerTag;0;The HTML <head> element contains machine-readable information (metadata) about the document, like its title, scripts, and style sheets.
<link>;<head>;Document metadata;_Tag;0;The HTML External Resource Link element (<link>) specifies relationships between the current document and an external resource. This element is most commonly used to link to stylesheets, but is also used to establish site icons (both "favicon" style icons and icons for the home screen and apps on mobile devices) among other things.
<meta>;<head>;Document metadata;_Tag;0;The HTML <meta> element represents metadata that cannot be represented by other HTML meta-related elements, like <base>, <link>, <script>, <style> or <title>.
<style>;Global tag, <head>;Document metadata;_ContainerTag;0;The HTML <style> element contains style information for a document, or part of a document.
<title>;<head>;Document metadata;_ContainerTag;0;The HTML Title element (<title>) defines the document's title that is shown in a browser's title bar or a page's tab.

# Sectioning root
<body>;<html>;Sectioning root;ContainerTag;0;The HTML <body> Element represents the content of an HTML document. There can be only one <body> element in a document.

# Content sectioning
Content sectioning elements allow you to organize the document content into logical pieces. Use the sectioning elements to create a broad outline for your page content, including header and footer navigation, and heading elements to identify sections of content.
<address>;Global tag;Content sectioning;ContainerTag;0;The HTML <address> element indicates that the enclosed HTML provides contact information for a person or people, or for an organization.
<article>;Global tag;Content sectioning;ContainerTag;0;The HTML <article> element represents a self-contained composition in a document, page, application, or site, which is intended to be independently distributable or reusable (e.g., in syndication).
<aside>;Global tag;Content sectioning;ContainerTag;0;The HTML <aside> element represents a portion of a document whose content is only indirectly related to the document's main content.
<footer>;Global tag;Content sectioning;ContainerTag;0;The HTML <footer> element represents a footer for its nearest sectioning content or sectioning root element. A footer typically contains information about the author of the section, copyright data or links to related documents.
<header>;Global tag;Content sectioning;ContainerTag;0;The HTML <header> element represents introductory content, typically a group of introductory or navigational aids. It may contain some heading elements but also a logo, a search form, an author name, and other elements.
<h1>;Global tag;Content sectioning;ContainerTag;0;The HTML <h1>–<h6> elements represent six levels of section headings. <h1> is the highest section level and <h6> is the lowest.
<h2>;Global tag;Content sectioning;ContainerTag;0;The HTML <h1>–<h6> elements represent six levels of section headings. <h1> is the highest section level and <h6> is the lowest.
<h3>;Global tag;Content sectioning;ContainerTag;0;The HTML <h1>–<h6> elements represent six levels of section headings. <h1> is the highest section level and <h6> is the lowest.
<h4>;Global tag;Content sectioning;ContainerTag;0;The HTML <h1>–<h6> elements represent six levels of section headings. <h1> is the highest section level and <h6> is the lowest.
